           rhoc              M             Mb              R              C             kl            lam
   4.553908e-04   1.523183e-01   1.532654e-01   8.111603e+00     1.8778e-02   5.678569e-02   1.621512e+07
   4.732665e-04   1.632967e-01   1.644660e-01   7.950813e+00     2.0538e-02   6.270646e-02   1.143910e+07
   4.911423e-04   1.747991e-01   1.762236e-01   7.811398e+00     2.2377e-02   6.894781e-02   8.191748e+06
   5.090180e-04   1.867928e-01   1.885072e-01   7.701311e+00     2.4255e-02   7.488496e-02   5.947380e+06
   5.268938e-04   1.992486e-01   2.012888e-01   7.610262e+00     2.6182e-02   8.069116e-02   4.372767e+06
   5.447695e-04   2.121401e-01   2.145459e-01   7.531187e+00     2.8168e-02   8.652335e-02   3.252712e+06
   5.805210e-04   2.391351e-01   2.423951e-01   7.411717e+00     3.2264e-02   9.742650e-02   1.857647e+06
   5.983968e-04   2.531949e-01   2.569473e-01   7.370474e+00     3.4353e-02   1.022033e-01   1.424216e+06
   6.162725e-04   2.676023e-01   2.718946e-01   7.331238e+00     3.6502e-02   1.070673e-01   1.101546e+06
   6.341483e-04   2.823380e-01   2.872167e-01   7.301345e+00     3.8669e-02   1.114132e-01   8.590390e+05
   6.520240e-04   2.973833e-01   3.028976e-01   7.280104e+00     4.0849e-02   1.151819e-01   6.751463e+05
   6.877756e-04   3.283309e-01   3.352721e-01   7.241196e+00     4.5342e-02   1.225040e-01   4.261392e+05
   7.056513e-04   3.441985e-01   3.519317e-01   7.230289e+00     4.7605e-02   1.254149e-01   3.419723e+05
   7.235271e-04   3.603062e-01   3.688870e-01   7.220347e+00     4.9902e-02   1.281743e-01   2.761478e+05
   7.414028e-04   3.766374e-01   3.861218e-01   7.210867e+00     5.2232e-02   1.308102e-01   2.243213e+05
   7.592786e-04   3.931762e-01   4.036222e-01   7.202633e+00     5.4588e-02   1.332372e-01   1.832544e+05
   7.771543e-04   4.099068e-01   4.213700e-01   7.201012e+00     5.6924e-02   1.349369e-01   1.505155e+05
   7.950301e-04   4.268138e-01   4.393528e-01   7.200412e+00     5.9276e-02   1.364084e-01   1.242636e+05
   8.129058e-04   4.441820e-01   4.578768e-01   7.200246e+00     6.1690e-02   1.377220e-01   1.027647e+05
   8.307816e-04   4.654379e-01   4.806164e-01   7.200300e+00     6.4641e-02   1.391253e-01   8.217870e+04
   8.486573e-04   4.873606e-01   5.041514e-01   7.200890e+00     6.7681e-02   1.403724e-01   6.589754e+04
   8.665331e-04   5.099133e-01   5.284499e-01   7.202320e+00     7.0798e-02   1.414401e-01   5.301047e+04
   8.844088e-04   5.330579e-01   5.534732e-01   7.210797e+00     7.3925e-02   1.417132e-01   4.279210e+04
   9.022846e-04   5.567559e-01   5.791909e-01   7.220184e+00     7.7111e-02   1.417856e-01   3.467031e+04
