           rhoc              M             Mb              R              C             kl            lam
   2.421723e-03   2.420214e+00   2.922540e+00   7.961220e+00     3.0400e-01   1.880593e-02   4.828728e+00
   2.439599e-03   2.419542e+00   2.921422e+00   7.950243e+00     3.0434e-01   1.858523e-02   4.745840e+00
   2.457475e-03   2.418794e+00   2.920291e+00   7.932428e+00     3.0492e-01   1.845024e-02   4.666024e+00
   2.475351e-03   2.417974e+00   2.918936e+00   7.921044e+00     3.0526e-01   1.824618e-02   4.589176e+00
   2.493226e-03   2.417085e+00   2.917472e+00   7.910244e+00     3.0556e-01   1.804144e-02   4.515122e+00
   2.511102e-03   2.416130e+00   2.915991e+00   7.892544e+00     3.0613e-01   1.792067e-02   4.443722e+00
   2.528978e-03   2.415111e+00   2.914313e+00   7.881232e+00     3.0644e-01   1.773265e-02   4.374896e+00
   2.546854e-03   2.414031e+00   2.912540e+00   7.870406e+00     3.0672e-01   1.754464e-02   4.308492e+00
   2.564729e-03   2.412892e+00   2.910681e+00   7.860003e+00     3.0698e-01   1.735738e-02   4.244406e+00
   2.582605e-03   2.411697e+00   2.908792e+00   7.841731e+00     3.0755e-01   1.726174e-02   4.182530e+00
   2.600481e-03   2.410449e+00   2.906734e+00   7.830764e+00     3.0782e-01   1.709033e-02   4.122785e+00
   2.618357e-03   2.409148e+00   2.904602e+00   7.820197e+00     3.0807e-01   1.691950e-02   4.065061e+00
   2.636232e-03   2.407799e+00   2.902487e+00   7.802652e+00     3.0859e-01   1.682848e-02   4.009259e+00
   2.654108e-03   2.406402e+00   2.900179e+00   7.791441e+00     3.0885e-01   1.667349e-02   3.955338e+00
